level,region1,region2,region3,spc_bin,prev_cnt,prev_avg_eok,curr_cnt,curr_avg_eok,avg_change_pct,new_cnt,new_avg_eok,new_premium_pct,del_cnt,del_avg_eok,del_premium_pct
REGION,서울시,서초구,,ALL_BINS,501,26.66,502,26.40,-1.0%,236,27.18,+2.9%,235,27.76,+5.1%
REGION,서울시,성동구,,<33,11,2.61,7,2.59,-0.8%,5,2.50,-3.5%,9,2.57,-0.8%
REGION,서울시,성동구,,33-65,7,4.38,14,4.39,+0.3%,12,4.56,+3.8%,5,4.79,+9.1%
REGION,서울시,성동구,,66-98,11,10.44,8,10.42,-0.2%,8,10.42,+0.0%,11,10.44,+0.2%
REGION,서울시,성동구,,99-131,6,14.07,5,14.18,+0.8%,4,14.02,-1.1%,5,13.92,-1.8%
REGION,서울시,성동구,,132-164,17,9.04,12,9.07,+0.3%,6,9.07,-0.0%,11,9.03,-0.4%
REGION,서울시,성동구,,>=165,2,11.80,2,11.80,+0.0%,1,11.80,+0.0%,1,11.80,+0.0%
REGION,서울시,성동구,,ALL_BINS,54,8.07,48,7.63,-5.5%,36,7.58,-0.7%,42,8.16,+6.9%
REGION,서울시,성북구,,33-65,1,7.00,1,7.00,+0.0%,0,,,0,,
REGION,서울시,성북구,,99-131,1,12.00,0,,,0,,,1,12.00,
REGION,서울시,성북구,,ALL_BINS,2,9.50,1,7.00,-26.3%,0,,,1,12.00,+71.4%
REGION,서울시,송파구,,33-65,18,10.55,20,10.52,-0.3%,13,10.52,+0.0%,11,10.56,+0.4%
REGION,서울시,송파구,,66-98,37,12.54,35,12.47,-0.6%,25,12.48,+0.1%,27,12.57,+0.8%
REGION,서울시,송파구,,99-131,8,16.11,9,16.77,+4.1%,6,17.00,+1.4%,5,16.20,-3.4%
REGION,서울시,송파구,,ALL_BINS,63,12.42,64,12.47,+0.3%,44,12.52,+0.4%,43,12.48,+0.1%
REGION,서울시,양천구,,33-65,3,6.83,3,7.33,+7.3%,2,7.50,+2.3%,2,6.75,-7.9%
REGION,서울시,양천구,,66-98,4,9.25,6,9.18,-0.8%,5,9.12,-0.7%,3,9.17,-0.1%
REGION,서울시,양천구,,99-131,5,12.20,5,11.80,-3.3%,3,11.67,-1.1%,3,12.17,+3.1%
REGION,서울시,양천구,,132-164,9,14.49,9,14.32,-1.2%,8,14.17,-1.0%,8,14.36,+0.3%
REGION,서울시,양천구,,ALL_BINS,21,11.85,23,11.52,-2.8%,18,11.61,+0.8%,16,12.03,+4.4%
REGION,서울시,영등포구,,33-65,2,8.75,1,8.80,+0.6%,0,,,1,8.70,-1.1%
REGION,서울시,영등포구,,66-98,25,11.72,22,11.75,+0.3%,14,11.93,+1.5%,17,11.85,+0.8%
REGION,서울시,영등포구,,ALL_BINS,27,11.50,23,11.63,+1.1%,14,11.93,+2.6%,18,11.67,+0.4%
REGION,서울시,용산구,,33-65,19,7.23,17,7.26,+0.4%,10,7.35,+1.2%,12,7.27,+0.1%
REGION,서울시,용산구,,66-98,7,11.14,8,11.06,-0.7%,7,11.07,+0.1%,6,11.17,+1.0%
REGION,서울시,용산구,,99-131,2,13.50,2,13.50,+0.0%,1,13.50,+0.0%,1,13.50,+0.0%
REGION,서울시,용산구,,ALL_BINS,28,8.66,27,8.85,+2.2%,18,9.14,+3.3%,19,8.83,-0.2%
REGION,서울시,중구,,33-65,5,7.86,6,7.82,-0.5%,3,7.70,-1.5%,2,7.75,-0.9%
REGION,서울시,중구,,66-98,22,9.34,19,9.53,+2.0%,11,10.20,+7.1%,14,9.76,+2.5%
REGION,서울시,중구,,ALL_BINS,27,9.06,25,9.12,+0.6%,14,9.66,+6.0%,16,9.51,+4.3%
REGION,서울시,중랑구,,66-98,2,7.05,1,6.80,-3.5%,1,6.80,+0.0%,2,7.05,+3.7%
REGION,서울시,중랑구,,ALL_BINS,2,7.05,1,6.80,-3.5%,1,6.80,+0.0%,2,7.05,+3.7%
